,wall_post,like,comment,share,view
14,"Дорогие друзья!  Не пропустите супер крутое мероприятие от наших коллег!


.


Бизнес-инкубатор ВШЭ 
Sep 16, 2020 at 4:30 pm

Вы просили –– мы организовали! Наше традиционное мероприятие Pizza Pitch пройдет 24 сентября в онлайн-формате! На нем у вас будет возможность рассказать про свой проект, поделиться идеями, получить полезную информацию от экспертов, найти новые контакты и отлично провести время, общаясь с самыми разными людьми и единомышленниками.Если вы: Expand text...- стартап, который хочет получить обратную связь- инвестор, который ищет перспективную компанию для вложения - специалист, который хочет найти себе крутую команду для сотрудничества - или просто человек, который интересуется развитием предпринимательства в стране То обязательно подавайте заявку на участие: https://clck.ru/Qsmur Все что нужно – ваш имейл, а мы сами пришлём вам ссылку на трансляцию и несколько полезных советов!",0,0,0,89
15,"Не пропустите, наши друзья организовали вебинар:


.


iDeal - Лекторий HSE | НИУ ВШЭ 
Sep 4, 2020 at 4:22 pm

Don’t DO agile, be agile!Друзья! Если вы любознательны до всего современного и интересуетесь гибкими методологиями создания продуктов, предлагаем посетить вебинар: ""Agile. Scrum. Гибкая разработка продуктов""Expand text...15 сентября сертифицированный Scrum Master из МТС Big Data Антон Андреев расскажет об основах Agile и Scrum, особенностях внедрения гибких практик, поделится личным опытом, ответит на ваши вопросы и даст совет, как запустить полноценную продуктовую команду в полностью удалённом формате или разработать собственный обучающий продукт, а также научит совмещать работу и хобби.Интересно? Ждем на вебинаре!15 сентября (вт) в 19:00 Онлайн-вебинар, регистрация по ссылкеСсылка на регистрацию: https://vk.com/app5898182_-185550746#s=973021#ideal_speaker",0,0,0,86
16,"


.


Changellenge » Карьера от студента к СЕО 
Aug 23, 2020 at 6:04 pm

#youtube@changellengeglobal #Changellenge #YouTubeКогда-нибудь пытались понять, о чем реально думают преподаватели? Мы — да. В новом видео на нашем YouTube-канале поговорили с профессором Ударой Пейрисом и расспросили о высшем образовании, российских студентах и академической карьере. Но это не все! Удара — консультант многих мировых Центральных банков, сейчас он строит макроэкономическую модель, которая поможет разным странам оценить последствия коронавируса. В интервью узнали об изменениях в мире после пандемии, вероятности валютного кризиса и финансовом положении среднестатистической семьи. Видео на английском с субтитрами на русском языке: https://www.youtube.com/watch?v=8EzzCEBJj6EYouTube53:13

Последствия Коронавируса на Экономику; об Образовании в России | Мнение Профессора HSE59 views

",0,0,0,113
17,"Дорогие друзья! Требуется ваша помощь:) @aribarbari готовит для Дня Вышки ролик, который отображает всю многонациальность нашего большого университета, поэтому ей нужна наша помощь, необходимы люди для съемки, которые пройдут УЖЕ завтра в Москве, поэтому, если кто может, обращайтесь:)Dear friends! @aribarbari needs our help, she is a producer and she prepares a video for The Vyshka Day. Video is about multinationalality of our big university. She needs people for the shooting which will be tomorrow in Moscow if you can take part in this event, please, contact her:)",4,0,1,327
18,"


.


Совет Объединения Иностранных Студентов НИУ ВШЭ 
Aug 21, 2020 at 10:03 pm

Уважаемые первокурсники бакалавриата и магистратуры! Приглашаем Вас 24 августа на WELCOME DAY - 2020!На мероприятии вас ждет много интересного, а главное полезного:   Знакомство с ключевыми лицами НИУ ВШЭ, обеспечивающими ваше прибывание в Вышке Expand text...  Вы узнаете какими возможностями каждый из вас обладает в стенах Вышки и какие студенческие организации помогут их реализовать  Узнаете важнейшую информация о правилах въезда/выезда из РФ, о постановке на миграционный учёт и о проживание в общежитие   Информация о возможных международных стажировках, программах обмена и стипендиальном обеспечение студентов Вышки и ещё очень много самого интересного! Мероприятие пройдет в онлайн-формате, так что проверяй свой почтовый ящик, в нем ты найдешь ссылку-приглашение на мероприятие:) Ждём Вас всех!",0,0,0,158
19,"Дорогие студенты дальнего зарубежья, есть очень интересное предложение для вас! Есть возможность поучаствовать в тревел-шоу, основным условием является базовые знание русского языка. Не упусти крутую возможность!


.


By Foreigners 
Aug 11, 2020 at 10:32 pm

Привет, мы давно с вами не виделись, но совсем скоро это исправим. Почему? Потому что совсем скоро стартует 2 сезон нашего проекта Что ждёт наших иностранных друзей во 2 сезоне  Совсем скоро они на несколько дней отправятся в один из 10 регионов:Expand text... - Республика Саха (Якутия) - Сахалинская область - Камчатский край - Чукотский автономный округ - Республика Дагестан - Республика Ингушетия - Республика Чечня - Республика Хакасия - Республика Бурятия - Республика Тыва  где будут жить в семьях в деревне или селе, чтобы познакомиться с бытом и культурой народов России. Это станет отличной возможностью соприкоснуться с многонациональностью нашей страны, а также рассказать зрителю проекта о сходствах и различиях России и родины иностранного студента.  Для съемок в проекте мы ищем главных героев, кто:  приехал из далека,  обучается в одном из российских ВУЗов,  владеет русским языком на уровне не ниже среднего,  не боится камеры,  а также хочет узнать больше о России.  Если кто-то из твоих иностранных друзей, которые учатся в России,  давно хотел попробовать себя в новой роли или просто познакомиться с Россией поближе, то обязательно отправь этот пост емуВсе расходы, связанные с путешествиями (перелет, проживание, питание), мы берем на себя.  Заявки на участие в проекте принимаются до 18 августа (23:59 по Москве). Свою заявку иностранные студенты могут оставить перейдя по ссылке: forms.gle/5g2L1SxFGqCGNSQKA.  А если этого будет мало, то всегда можно написать нам в сообщения или лично: +7 (999) 549-25-92  byforeigners@gmail.com",1,0,0,128
20,"

Как начнется обучение для иностранных студентов – Новости – Иностранным абитуриентам – Национальный..
admissions.hse.ru

",0,0,0,162
21,"


.


Набор в AIESEC в Москве 
Aug 7, 2020 at 12:00 pm

AIESEC в Москве ждёт тебя AIESEC – это объединение молодых, перспективных и талантливых людей по всему миру, которым не все равно. Не все равно на себя и на мир вокруг AIESEC – это про меня? Да, если ты, как и мы, стремишься к самосовершенствованию, хочешь достигать высоких результатов и вдохновлять окружающих на изменения!Expand text...  Став членом организации, ты сможешь: Организовать международный проект Развить лидерские качества Получить навык продаж и деловых переговоров Научиться работать в команде Найти единомышленников со всей России и за ее пределами Влиять на решение глобальных проблем  1.000.000+ молодых людей уже прошли опыт в AIESEC  Спеши стать частью нашей большой дружной организации и заполняй заявку на вступление! Не упусти возможность повлиять своим решением: http://bit.ly/JOIN_AIESEC_in_Russia #AIESECЭтоПроТебя #AIESECinRussia #AIESECinMoscow #AIESEC

Podio
podio.com

",0,0,0,113
22,"


.


Changellenge » Карьера от студента к СЕО 
Aug 5, 2020 at 6:13 pm

#career@changellengeglobal #Changellenge #CLambassadors Каждый третий выпускник не работает по специальности. Это связано с тем, что студентам после 1-2 курса сложно получить опыт — многие компании не берут их даже на стажировку. Мы открываем новый набор амбассадоров Changellenge ». Это годовая программа для студентов, которые хотят узнать тонкости корпоративного мира и рассказать о них остальным.Expand text...На амбассадорской программе вы: — пройдете серию тренингов от сотрудников Changellenge », получите бесплатный доступ к онлайн-курсам и возможность попасть на Школу Changellenge »;— начнете организовывать вебинары и онлайн- и продвигать офлайн-мероприятия, чемпионаты и стажировки для студентов;— постоянно будете получать обратную связь и обсуждать с ментором свой прогресс;— сможете получить работу в Changellenge », если станете одним из лучших амбассадоров.Если вы закончили 1 или 2 курс МГИМО, СПбПУ, УрФУ, ВШЭ, ФУ, РЭУ, СПбГУ, ИТМО, ВШЭ СПб, ТПУ, хотите представлять Changellenge » в своем вузе и развивать карьеру, регистрируйтесь: https://clck.ru/Q6RDB






Changellenge >> Ambassadors
1.changellenge.com


",0,0,0,124
23,"


.


Changellenge » Карьера от студента к СЕО 
Jul 23, 2020 at 12:00 pm

#education@changellengeglobal #Changellenge #CLSchoolЧасто ожидания от работы и реальность не соответствуют друг другу. Вместо проектов, которые меняют компанию к лучшему, вы выполняете мелкие рутинные задания, а вместо саморазвития — разочаровываетесь в профессии. Безболезненно сменить сферу деятельности и определиться с новой индустрией поможет бесплатный вебинар от Школы Changellenge », который пройдет 30 июля в 19:00.Expand text... Спикером выступит Сергей Талалаев, HR-специалист с 11-летним опытом. Он отвечал за рекрутинг в банках Citi и Росбанк, а также в LVMH Perfumes & Cosmetics. На трансляции вы узнаете:— чем отличается отбор в разных индустриях и как готовиться к каждому из этапов;— какие три подхода к самопознанию помогут определить, чего вы хотите;— как правильно ставить карьерные цели и добиваться их, несмотря на барьеры;— как использовать методику Predictive Index, чтобы определить, какая индустрия вам подходит.Регистрируйтесь и получайте карьерные инсайты от эксперта Школы Changellenge »: https://clck.ru/Pp3ZF",0,0,0,130
24,"


.


НИУ ВШЭ для иностранцев (HSE University) 
May 25, 2020 at 11:07 am

Мы знаем, вы тоже ждали этот анонс! Начинаем обратный отсчёт до МОМ-2021.   Международная олимпиада молодёжи в этом году пройдёт с 22 по 29 октября 2020 года в очном (офлайн) и дистанционном (онлайн) форматах уже в восьмой раз. Сегодня, 25 мая, мы открываем онлайн регистрацию. У абитуриентов есть отличная возможность участвовать в бесплатных вебинарах по подготовке к олимпиаде от лучших преподавателей НИУ ВШЭ и получить грант на обучение до 100%!   Ищите информацию обо всех условиях проведения и направлениях МОМ на сайте: http://amp.gs/Hpu9. Желаем успехов!






Международная олимпиада молодёжи поможет поступить на бюджет до начала вступительных испытаний
admissions.hse.ru


",0,0,0,138
25,"


.


Changellenge » Карьера от студента к СЕО 
Jul 15, 2020 at 12:03 pm

#education@changellengeglobal #Changellenge #CLSchool «Смотреть в будущее могут не только лишь все...» и другие шедевры становятся причинами насмешек над известными людьми. Это происходит из-за того, что развитию структурного мышления не уделяется достаточно времени. Научиться излагать мысли так, чтобы вас понял любой, вы можете на бесплатном вебинаре Школы Changellenge ».Expand text... Он пройдет в четверг, 23 июля, в 19:00. Ex-консультант Accenture, призер Changellenge » Cup Moscow и Cup Technical, Oliver Wyman Impact и эксперт Школы Changellenge » Михаил Хмелик расскажет:— Как применять пирамиду Минто, чтобы справляться с самыми сложными бизнес-задачами.— Как работать с правилами соразмерности и однородности элементов в структуре.— Как выбрать лучшее решение с помощью Issue Tree и принципа МЕСЕ.— Как использовать правило трех аргументов, чтобы убедить любого слушателя.— Как анализировать проблему с помощью пяти «почему».Избежать позора не сложно, если позаботиться о прокачке заранее. Регистрация на трансляцию закроется 23 июля в 18:30. Успейте подать заявку и потренироваться мыслить структурно: https://clck.ru/P9YZW






Структурируй и властвуй: вебинар от ex-эксперта Accenture
1.changellenge.com


",0,0,0,125
26,"Дорогие друзья, наши коллеги из бизнес-инкубатора открывают набор в обновленную акселерационную программу! Для вышкинцев есть по-прежнему специальные квоты от них, не упустите возможность продвинуть свой бизнес-проект, получить крутой опыт, работая с профессионалами своего дела! :)


.


Бизнес-инкубатор ВШЭ 
Jul 8, 2020 at 5:42 pm

Огонь новости HSE INC открывает набор в обновленную акселерационную программу! А продлится он аж до 23 августа (но мы все помним, что это не повод сейчас расслабляться).Да-да, обновлённую! Мы ставим новую амбициозную цель: сделать так, чтобы 70% команд привлекли инвестиции в течение полугода с начала программы. Как? Индивидуальная работа с каждой командой по вопросу привлечения инвестиций! Expand text... Программа стартует 9 сентября и продлится 14 недель, из которых первые две – пробные. В рамках акселерации вы получите 70 часов консультаций с опытными предпринимателями и экспертами рынка, 8 сервисов для бизнеса в бесплатное пользование и 15 мероприятий на тему маркетинга, менеджмента и нетворкинга и др.  Наша цель – развивать предпринимательство в России, мы научим вас правильно ставить задачи, подготовим для инвестиций, познакомим с инвесторами, поможем найти точку роста и достигнуть цели.  Чтобы узнать с какими направлениями мы работаем и кого мы ждем в программе, переходите по ссылке: https://clck.ru/LW8sW  Встретимся в песочнице",2,0,1,148
27,"


.


iDeal - Лекторий HSE | НИУ ВШЭ 
Jun 24, 2020 at 9:09 pm

Как быть Илоном Маском в современной России и какие перспективы есть у инноваций в самой большой стране мира?Об этом и не только узнаете уже 2 июля на вебинаре от ведущего специалиста отрасли!  Тимофей Головин - преподаватель кафедры менеджмента инноваций НИУ ВШЭ, партнер и директор по корпоративным сервисам в NUMA Moscow, расскажет об особенностях инновационной экосистемы РоссииExpand text... Регистрация на вебинар:  https://vk.cc/awe2Df Вебинар также будет полезен слушателям, выбирающим магистерскую программу для поступления - Тимофей расскажет о том, что собой представляет магистерская программа «Управление исследованиями, разработками и инновациями в компании», и что требуется для того, чтобы стать кибервыпускником Высшей Школы Экономики PS. Программа «Управление исследованиями, разработками и инновациями в компании» направлена на формирование профессиональных и личностных компетенций по успешному осуществлению проектов и инициатив, связанных с разработкой и реализацией технологических, маркетинговых и организационных инноваций в компаниях и корпорациях, сфере предпринимательства, науки, образования, государственного и общественного управления Программа содействует образованию социальных контактов, формированию сетей и сообществ, заинтересованных в развитии российской инновационной системы и предпринимательской культуры с целью опережающей и устойчивой трансформации российского общества 02.07 (чт) в 18:00 Онлайн-вебинар, регистрация по ссылке  https://vk.cc/awe2Df#ideal_speaker

Вход | ВКонтакте
mentora.pro

",1,0,0,167
28,"


.


iDeal - Лекторий HSE | НИУ ВШЭ 
Jun 8, 2020 at 6:02 pm

НОВЫЙ ПОДКАСТО чем говорим:- почему SMM настолько популярен;- когда лучше начинать практику по специальности;Expand text...- в какой момент наступит перенасыщение SMMщиками.Наши ведущие поговорили на популярную тему с Владиславом Крамским. Влад - совладелец и креативный директор диджитал-агентства. За его плечами 5-летний опыт работы с крупными компаниями и известными личностями (об этом подробнее в подкасте), хотя Вышку он закончил в прошлом году. У Влада есть собственный курс по SMM, а также блог в Instagram. #podcasts@ideal_hse


Да кто этот ваш SMM?! Отвечает Владислав Крамской

iDeal - Интеллектуальный клуб HSE | НИУ ВШЭ
44 plays




play

29 min



",0,0,0,143
29,"


.


HSE ISS - Поддержка иностранных студентов ВШЭ 
May 25, 2020 at 12:05 pm

Приветствуем вас в группе поддержки иностранных студентов Вышки!  Команда Центра поддержки иностранных студентов НИУ ВШЭ (ЦПИС) создала эту группу, чтобы вы смогли задать интересующие вас вопросы по внеучебке, предлагать варианты улучшения сервисов университета и найти много полезной информации, в том числе и по текущей обстановке в университете и в городе.  Будем рады вашей подписке;)  #HSE #HSEinternational #ВШЭ",0,0,0,116
30,"


.


Совет Объединения Иностранных Студентов НИУ ВШЭ 
May 23, 2020 at 11:39 am

Дорогие друзья, наши коллеги из бизнес-инкубатора ВШЭ устраивают классное мероприятие об Инновациях в индустрии Негосударственных Пенсионных Фондов. Подробнее о вебинаре и питч-сессии можно узнать здесь по ссылке: https://hseinc.ru/pensweb




Инновации в индустрии Негосударственных Пенсионных Фондов
hseinc.ru

",2,0,0,148
31,"


.


Changellenge » Карьера от студента к СЕО 
May 15, 2020 at 6:04 pm

#education@changellengeglobal #PG #Changellenge Современный мир диктует новые правила карьерной игры и вынуждает бизнес приспосабливаться к необычным условиям работы. Пока все вокруг немного замерли, P&G продолжает рост в полную силу: компания не только успешно перевела сотрудников на удаленку, но и увеличила чистый объем продаж продукции на 5% за последний квартал.Expand text... В серии бесплатных вебинаров P&G business and career in the new reality эксперты расскажут, как происходила дистанционная трансформация бизнеса, и какие навыки помогут получить работу мечты в VUCA-мире. Вебинары пройдут по следующему расписанию:— 26 мая в 15-00: Как P&G адаптирует бизнес-процессы в быстро меняющемся мире.— 27 мая в 15-00: Твоя карьера на удаленке: как успешно пройти собеседование онлайн и дистанционно проявить себя в компании с первых дней работы.— 28 мая в 15-00: Essential soft skills: какие навыки поспособствуют быстрому карьерному старту в новой реальности и мире после пандемии.Кстати, P&G признан Работодателем №1 в FMCG в России по версии Changellenge Best Company Award 2019 и по версии Randstad Employer Brand Research 2020. Хочешь узнать советы инсайдеров о том, как пройти онлайн-собеседование и попасть в компанию? Тогда регистрируйся на вебинары: https://clck.ru/NUTN2






Открыта регистрация на 3 интерактивных карьерных вебинара от экспертов P&G
changellenge.com


",0,0,0,106
32,"


.


iDeal - Лекторий HSE | НИУ ВШЭ 
May 9, 2020 at 7:35 pm

— Что тебе снилось? — Что мы занимались чем-то непристойным, таким, чего никогда раньше не пробовали… — Раскруткой Instagram?  Уже 14 мая готовься начать прокачивать свой Instagram не только во снах потому что те знания, которые ты получишь от Александра Вдовенко - ведущего специалиста Tooligram Академии - больше не дадут тебе спать!Expand text... Регистрация по ссылкеhttps://vk.cc/atQwnVАлександр Вдовенко – ведущий таргетолог и преподаватель Tooligram и Tooligram Academy, а еще… Автор курса """"Ограбление Instagram"""" (прошло более 15 000 человек), курса """"Instagram-Маркетолог"""" (прошло более 10 000 человек) и марафона """"Продай Слона"""" (прошло более 15 000 человек) Соавтор книги """"Ограбление Instagram"""" Запустил более 200 рекламных компаний для разных проектов; работает с бюджетом более 3 000 000 руб/мес  На вебинаре «Instagram без масок» ты узнаешь: 1. Нейросеть внутри Instagram, который управляет вашей рекламой 2. Рекламная связка - как снизить стоимость покупки в 3-4 раза!3. Каким должно быть рекламное объявление, чтобы привлечь внимание пользователей 4. Разница Instagram с другими каналами трафика: особенности, плюсы и минусы 5. 5 стандартных стратегий запуска таргетированной рекламы, которые дадут вам результаты Для всех участников вебинара мы подготовили секретные подарки, которые помогут поднять твой Инстаграм на новый уровень!  Подарки, как и ссылка на вебинар, прилетят прямиком тебе в личные сообщения, регистрируйся! ( https://vk.cc/atQwnV)  Будем рады видеть тебя на нашем вебинаре! Жми колокольчик, чтобы не пропустить!",0,0,0,117
33,"Привет от команды Бизнес-инкубатора ВШЭ)  Бизнес продолжает развиваться даже в такое тяжёлое время, поэтому мы все еще продолжаем организовывать полезные онлайн-мероприятия. Одно из них – бесплатный вебинар “Распределение долей в стартапе”, который проведет директор Бизнес-инкубатора Михаил Эрман 14 мая в 18:00.  Участники вебинара узнают: Expand text... Как распределить доли между основателями стартапа  Как мотивировать команду с помощью опционов  Как удержать самых главных членов команд  Если вы: – Начинающий стартапер, который только думает о запуске своего дела – Предприниматель, который хочет научиться мотивировать членов своей команды – Человек, который хочет понять принципы работы стартапа  Тогда переходи по ссылке и регистрируйся: https://clck.ru/NNCbq




Распределение долей в стартапе
hseinc.ru

",4,0,0,225
34,"


.


Совет Объединения Иностранных Студентов НИУ ВШЭ 
May 7, 2020 at 8:18 pm

Информация для иностранных студентов!Уважаемые студенты! Просим вас проверить срок действия ваших виз и миграционного учета, ознакомиться с новостями ЗДЕСЬ: https://visa.hse.ru/Если ваша виза и/или регистрация (миграционный учет) истекают в мае, июне или июле 2020 года просим написать об этом на visa-registration@hse.ru Expand text...Также если у вас возникнут какие-либо вопросы, можете обращаться к зампредседателю ОИС НИУ ВШЭ Луизе Рахимовой+7 (915) 008-50-70larakhimovahse07@gmail.com #виза#регистрация#иностранныйстудент#вшэ#hse#isa#covid19




Центр визово-миграционного сопровождения иностранных граждан
ivisa.hse.ru

",2,0,0,152
